,Strain,Contig,ARG,Per.ID,Length,MiMa,Gap,C.Start,C.End,A.Start,A.End,E.val,Bit.Score
2,705963,NODE_6,mdf(A)_1_Y08743,97.891,1233,26,0,40970,42202,1,1233,0,2134
1,706090,NODE_4,mdf(A)_1_Y08743,97.891,1233,26,0,19449,20681,1,1233,0,2134
50,707404,NODE_12,mdf(A)_1_Y08743,97.567,1233,30,0,113267,114499,1233,1,0,2111
6,707404,NODE_23,sul2_2_AY034138,100,816,0,0,8928,9743,1,816,0,1507
28,707404,NODE_23,aph(3__)-Ib_5_AF321551,100,529,0,0,9804,10332,1,529,0,977
38,707404,NODE_23,dfrA14_5_DQ388123,99.793,483,1,0,10343,10825,1,483,0,887
11,707404,NODE_23,aph(6)-Id_1_M28829,100,837,0,0,11175,12011,1,837,0,1546
5,707414,NODE_2,mdf(A)_1_Y08743,97.891,1233,26,0,28147,29379,1233,1,0,2134
21,707414,NODE_24,tet(B)_2_AF326777,100,1206,0,0,2128,3333,1,1206,0,2228
61,707414,NODE_30,blaTEM-1B_1_AY458016,100,861,0,0,4849,5709,1,861,0,1591
12,707448,NODE_1,mdf(A)_1_Y08743,97.891,1233,26,0,269980,271212,1233,1,0,2134
160,707448,NODE_23,aph(6)-Id_1_M28829,99.881,837,1,0,42754,43590,837,1,0,1541
210,707448,NODE_23,aph(3__)-Ib_5_AF321551,100,804,0,0,43590,44393,804,1,0,1485
187,707448,NODE_23,sul2_2_AY034138,100,816,0,0,44454,45269,816,1,0,1507
3,707448,NODE_23,blaTEM-1B_1_AY458016,100,861,0,0,46772,47632,861,1,0,1591
43,707465,NODE_4,mdf(A)_1_Y08743,98.783,1233,15,0,208774,210006,1233,1,0,2194
228,707465,NODE_47,tet(A)_6_AF534183,100,1247,0,0,8078,9324,1,1247,0,2303
14,707465,NODE_53,aph(3__)-Ib_5_AF321551,100,804,0,0,868,1671,804,1,0,1485
13,707465,NODE_53,sul2_3_HQ840942,100,816,0,0,1732,2547,816,1,0,1507
44,707465,NODE_58,blaTEM-1B_1_AY458016,100,861,0,0,554,1414,1,861,0,1591
331,707465,NODE_63,aph(3_)-Ia_1_V00359,100,816,0,0,265,1080,816,1,0,1507
237,707477,NODE_3,mdf(A)_1_Y08743,97.567,1233,30,0,113267,114499,1233,1,0,2111
15,707477,NODE_67,sul1_5_EU780013,99.885,867,1,0,1900,2766,867,1,0,1596
34,707477,NODE_67,aadA5_1_AF137361,100,789,0,0,3286,4074,789,1,0,1458
239,707477,NODE_73,mph(A)_2_U36578,99.566,922,3,1,2688,3609,921,1,0,1679
53,707477,NODE_89,blaTEM-1B_1_AY458016,100,861,0,0,662,1522,861,1,0,1591
83,707590,NODE_114,ant(3__)-Ia_1_X02340,99.751,802,2,0,1,802,171,972,0,1471
74,707590,NODE_16,ant(3__)-Ia_1_X02340,100,128,0,0,101928,102055,170,297,8.90E-61,237
4,707590,NODE_26,aph(6)-Id_1_M28829,100,837,0,0,58671,59507,837,1,0,1546
9,707590,NODE_26,aph(3__)-Ib_2_AF024602,100,803,0,0,59507,60309,804,2,0,1483
126,707590,NODE_3,mdf(A)_1_Y08743,99.919,1233,1,0,242058,243290,1233,1,0,2272
611,707590,NODE_52,ant(3__)-Ia_1_X02340,100,127,0,0,1,127,297,171,3.25E-61,235
60,707590,NODE_52,ant(3__)-Ia_1_X02340,94.211,190,1,6,688,867,190,1,4.12E-75,281
32,707590,NODE_52,tet(A)_6_AF534183,99.84,1247,2,0,7125,8371,1,1247,0,2292
16,707590,NODE_64,tet(B)_2_AF326777,100,1206,0,0,4205,5410,1,1206,0,2228
106,707590,NODE_72,sul3_2_AJ459418,100,792,0,0,1749,2540,792,1,0,1463
107,707590,NODE_72,mef(B)_1_FJ196385,99.242,132,1,0,4301,4432,1230,1099,1.10E-62,239
244,707622,NODE_2,mdf(A)_1_Y08743,97.81,1233,27,0,172759,173991,1233,1,0,2128
184,707622,NODE_43,mph(A)_2_U36578,99.675,922,2,1,197,1118,1,921,0,1685
186,707622,NODE_43,sul1_5_EU780013,99.885,867,1,0,6413,7279,867,1,0,1596
219,707622,NODE_43,aadA5_1_AF137361,100,789,0,0,7799,8587,789,1,0,1458
221,707622,NODE_43,dfrA17_1_FJ460238,100,474,0,0,8718,9191,474,1,0,876
238,707622,NODE_43,ant(3__)-Ia_1_X02340,95.977,174,0,3,9210,9376,174,1,1.89E-73,276
17,707622,NODE_50,blaTEM-1B_1_AY458016,100,861,0,0,5749,6609,861,1,0,1591
251,707622,NODE_51,tet(A)_6_AF534183,100,1247,0,0,1563,2809,1247,1,0,2303
257,707622,NODE_51,aph(6)-Id_1_M28829,99.881,837,1,0,3788,4624,837,1,0,1541
283,707622,NODE_51,aph(3__)-Ib_5_AF321551,100,804,0,0,4624,5427,804,1,0,1485
262,707622,NODE_51,sul2_2_AY034138,100,816,0,0,5488,6303,816,1,0,1507
245,707622,NODE_66,aac(3)-IId_1_EU022314,99.884,861,1,0,1172,2032,1,861,0,1585
18,707667,NODE_6,mdf(A)_1_Y08743,97.81,1233,27,0,110690,111922,1,1233,0,2128
41,707680,NODE_102,blaTEM-1A_1_HM749966,100,861,0,0,225,1085,1,861,0,1591
310,707680,NODE_25,mdf(A)_1_Y08743,98.459,1233,19,0,26259,27491,1,1233,0,2172
197,707680,NODE_39,ant(3__)-Ia_1_X02340,96,175,0,3,37989,38156,1,175,2.00E-73,278
1871,707680,NODE_39,dfrA5_1_X12868,100,474,0,0,38172,38645,1,474,0,876
19,707680,NODE_79,catA1_1_V00622,99.848,660,1,0,4255,4914,660,1,0,1214
7,707708,NODE_1,mdf(A)_1_Y08743,97.81,1233,27,0,607029,608261,1,1233,0,2128
8,707708,NODE_15,blaTEM-1B_1_AY458016,100,861,0,0,45962,46822,861,1,0,1591
22,707708,NODE_50,aac(3)-IId_1_EU022314,99.884,861,1,0,163,1023,1,861,0,1585
110,707732,NODE_1,mdf(A)_1_Y08743,97.891,1233,26,0,497641,498873,1,1233,0,2134
111,707797,NODE_4,mdf(A)_1_Y08743,97.81,1233,27,0,64215,65447,1233,1,0,2128
196,707870,NODE_2,mdf(A)_1_Y08743,97.567,1233,30,0,294507,295739,1,1233,0,2111
81,707870,NODE_31,blaTEM-1B_1_AY458016,100,861,0,0,3530,4390,861,1,0,1591
23,707870,NODE_31,tet(A)_6_AF534183,100,1247,0,0,15394,16640,1247,1,0,2303
191,707870,NODE_71,aac(3)-IIa_1_CP023555,100,861,0,0,1759,2619,861,1,0,1591
112,707970,NODE_3,mdf(A)_1_Y08743,97.972,1233,25,0,276051,277283,1,1233,0,2139
99,707971,NODE_30,mdf(A)_1_Y08743,98.783,1233,15,0,8839,10071,1233,1,0,2194
392,707971,NODE_42,mph(A)_2_U36578,99.675,922,2,1,197,1118,1,921,0,1685
411,707971,NODE_42,sul1_5_EU780013,99.885,867,1,0,6413,7279,867,1,0,1596
741,707971,NODE_42,aadA5_1_AF137361,100,789,0,0,7799,8587,789,1,0,1458
76,707971,NODE_42,dfrA17_1_FJ460238,100,474,0,0,8718,9191,474,1,0,876
93,707971,NODE_42,ant(3__)-Ia_1_X02340,95.977,174,0,3,9210,9376,174,1,1.90E-73,276
121,707971,NODE_47,sul2_2_AY034138,100,816,0,0,652,1467,1,816,0,1507
332,707971,NODE_47,aph(3__)-Ib_5_AF321551,100,804,0,0,1528,2331,1,804,0,1485
71,707971,NODE_47,aph(6)-Id_1_M28829,99.881,837,1,0,2331,3167,1,837,0,1541
113,707971,NODE_47,tet(A)_6_AF534183,100,1247,0,0,4146,5392,1,1247,0,2303
24,707978,NODE_3,mdf(A)_1_Y08743,97.891,1233,26,0,278867,280099,1,1233,0,2134
330,708018,NODE_1,mdf(A)_1_Y08743,97.81,1233,27,0,71335,72567,1233,1,0,2128
1841,708018,NODE_20,blaCMY-2_1_X91840,100,1146,0,0,13871,15016,1146,1,0,2117
114,708018,NODE_66,blaTEM-1A_1_HM749966,100,861,0,0,177,1037,1,861,0,1591
25,708027,NODE_1,mdf(A)_1_Y08743,99.919,1233,1,0,252055,253287,1233,1,0,2272
26,ECOR1,NODE_12,mdf(A)_1_Y08743,99.919,1233,1,0,101918,103150,1,1233,0,2272
115,ECOR2,NODE_26,mdf(A)_1_Y08743,99.919,1233,1,0,30220,31452,1233,1,0,2272
27,ECOR3,NODE_16,mdf(A)_1_Y08743,99.919,1233,1,0,63111,64343,1,1233,0,2272
116,ECOR4,NODE_11,mdf(A)_1_Y08743,99.432,1233,7,0,81338,82570,1,1233,0,2239
72,ECOR4,NODE_60,aph(3__)-Ib_2_AF024602,100,803,0,0,373,1175,2,804,0,1483
211,ECOR4,NODE_60,aph(6)-Id_1_M28829,100,837,0,0,1175,2011,1,837,0,1546
361,ECOR4,NODE_64,tet(B)_2_AF326777,100,1206,0,0,4167,5372,1,1206,0,2228
151,ECOR4,NODE_66,sul2_2_AY034138,100,816,0,0,1552,2367,1,816,0,1507
212,ECOR5,NODE_18,mdf(A)_1_Y08743,99.919,1233,1,0,30221,31453,1233,1,0,2272
117,ECOR6,NODE_34,mdf(A)_1_Y08743,98.865,1233,14,0,7501,8733,1,1233,0,2200
311,ECOR6,NODE_44,tet(A)_6_AF534183,100,1247,0,0,1057,2303,1,1247,0,2303
118,ECOR7,NODE_15,mdf(A)_1_Y08743,99.108,1233,11,0,26118,27350,1,1233,0,2217
119,ECOR8,NODE_21,mdf(A)_1_Y08743,99.919,1233,1,0,21618,22850,1233,1,0,2272
120,ECOR9,NODE_21,mdf(A)_1_Y08743,98.946,1233,13,0,44631,45863,1,1233,0,2206
312,ECOR10,NODE_40,blaTEM-1B_1_AY458016,100,861,0,0,4431,5291,1,861,0,1591
213,ECOR10,NODE_7,mdf(A)_1_Y08743,99.919,1233,1,0,145025,146257,1,1233,0,2272
214,ECOR11,NODE_10,mdf(A)_1_Y08743,99.919,1233,1,0,69941,71173,1233,1,0,2272
122,ECOR12,NODE_12,mdf(A)_1_Y08743,99.919,1233,1,0,77432,78664,1,1233,0,2272
